Setup title,I_V_light_0_-1.5V
Classic test name,"I/V Sweep"
Test date,3/22/2023
Test time,17:53:44
Device ID,3
Count,3
Flags,
Remarks,
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU
Channel.Unit,SMU4:HR,SMU3:HR
Channel.IName,I1,l2
Channel.VName,V1,V2
Channel.Mode,V,COMMON
Channel.Func,VAR1,CONST
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU4:HR,SMU3:HR
Measurement.Port.SeriesResistor,NONE,NONE
Measurement.Port.Filter,ON,ON
Measurement.Port.OutputVoltageComparison,0,0
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,-1.5
Measurement.Primary.Step,-0.01
Measurement.Primary.Compliance,5E-05
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,5E-05,0.1
Measurement.Monitor.Unit,SMU4:HR,SMU3:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.HighSpeed.Mode,PLC
Measurement.Adc.HighSpeed.Coeff,10
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,PLC
Measurement.Adc.HighResolution.Coeff,10
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,V1
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-1
Output.Graph.XAxis.Right,1
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,I1
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,-0.1
Output.Graph.YAxis.Top,0.1
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
V1,I1
0,2.337E-11
-0.01,-1.3342E-10
-0.02,-3.3435E-10
-0.03,-5.5571E-10
-0.04,-8.0138E-10
-0.05,-1.13074E-09
-0.06,-1.78122E-09
-0.07,-2.05175E-09
-0.08,-2.24338E-09
-0.09,-2.79358E-09
-0.1,-3.26343E-09
-0.11,-3.73127E-09
-0.12,-4.44328E-09
-0.13,-5.00862E-09
-0.14,-5.47044E-09
-0.15,-6.47328E-09
-0.16,-6.79822E-09
-0.17,-7.5667E-09
-0.18,-8.1252E-09
-0.19,-9.4418E-09
-0.2,-1.00454E-08
-0.21,-1.02037E-08
-0.22,-1.10859E-08
-0.23,-1.17387E-08
-0.24,-1.33049E-08
-0.25,-1.35587E-08
-0.26,-1.39642E-08
-0.27,-1.48146E-08
-0.28,-1.59573E-08
-0.29,-1.66228E-08
-0.3,-1.78888E-08
-0.31,-1.78567E-08
-0.32,-1.89989E-08
-0.33,-1.96432E-08
-0.34,-2.02261E-08
-0.35,-2.06282E-08
-0.36,-2.17529E-08
-0.37,-2.18511E-08
-0.38,-2.35866E-08
-0.39,-2.43719E-08
-0.4,-2.48478E-08
-0.41,-2.54276E-08
-0.42,-2.59146E-08
-0.43,-2.82023E-08
-0.44,-2.82749E-08
-0.45,-2.83872E-08
-0.46,-2.81361E-08
-0.47,-2.93997E-08
-0.48,-3.05326E-08
-0.49,-3.1363E-08
-0.5,-3.21757E-08
-0.51,-3.28032E-08
-0.52,-3.37163E-08
-0.53,-3.51981E-08
-0.54,-3.45872E-08
-0.55,-3.62032E-08
-0.56,-3.68624E-08
-0.57,-3.73155E-08
-0.58,-3.81041E-08
-0.59,-3.8046E-08
-0.6,-3.93224E-08
-0.61,-4.06419E-08
-0.62,-3.99331E-08
-0.63,-4.19439E-08
-0.64,-4.31665E-08
-0.65,-4.38297E-08
-0.66,-4.30412E-08
-0.67,-4.36929E-08
-0.68,-4.54873E-08
-0.69,-4.6897E-08
-0.7,-4.55869E-08
-0.71,-4.75715E-08
-0.72,-4.82141E-08
-0.73,-4.9341E-08
-0.74,-5.00028E-08
-0.75,-5.00108E-08
-0.76,-5.22257E-08
-0.77,-5.25892E-08
-0.78,-5.28777E-08
-0.79,-5.32667E-08
-0.8,-5.4328E-08
-0.81,-5.45535E-08
-0.82,-5.63164E-08
-0.83,-5.58604E-08
-0.84,-5.78553E-08
-0.85,-5.79337E-08
-0.86,-5.88358E-08
-0.87,-6.02976E-08
-0.88,-6.00895E-08
-0.89,-6.05576E-08
-0.9,-6.2969E-08
-0.91,-6.28641E-08
-0.92,-6.38015E-08
-0.93,-6.47918E-08
-0.94,-6.59105E-08
-0.95,-6.62154E-08
-0.96,-6.71441E-08
-0.97,-6.91915E-08
