Setup title,I_V_light_0_2V
Classic test name,"I/V Sweep"
Test date,3/22/2023
Test time,17:59:16
Device ID,3
Count,4
Flags,
Remarks,
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU
Channel.Unit,SMU4:HR,SMU3:HR
Channel.IName,I1,l2
Channel.VName,V1,V2
Channel.Mode,V,COMMON
Channel.Func,VAR1,CONST
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU4:HR,SMU3:HR
Measurement.Port.SeriesResistor,NONE,NONE
Measurement.Port.Filter,ON,ON
Measurement.Port.OutputVoltageComparison,0,0
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,2
Measurement.Primary.Step,0.01
Measurement.Primary.Compliance,5E-05
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,5E-05,0.1
Measurement.Monitor.Unit,SMU4:HR,SMU3:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.HighSpeed.Mode,PLC
Measurement.Adc.HighSpeed.Coeff,10
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,PLC
Measurement.Adc.HighResolution.Coeff,10
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,V1
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-1
Output.Graph.XAxis.Right,1
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,I1
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,-0.1
Output.Graph.YAxis.Top,0.1
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
V1,I1
0,6.01E-12
0.01,1.3184E-10
0.02,2.2056E-10
0.03,3.203E-10
0.04,3.7534E-10
0.05,4.0316E-10
0.06,4.8586E-10
0.07,5.187E-10
0.08,4.8591E-10
0.09,5.5931E-10
0.1,5.3225E-10
0.11,5.6402E-10
0.12,7.1883E-10
0.13,7.1076E-10
0.14,7.1681E-10
0.15,7.2478E-10
0.16,7.2386E-10
0.17,7.9419E-10
0.18,7.4964E-10
0.19,7.8023E-10
0.2,8.3765E-10
0.21,7.2538E-10
0.22,7.3279E-10
0.23,7.9842E-10
0.24,7.6929E-10
0.25,7.118E-10
0.26,7.7429E-10
0.27,8.4828E-10
0.28,7.2205E-10
0.29,7.199E-10
0.3,8.1481E-10
0.31,9.0074E-10
0.32,8.758E-10
0.33,9.3212E-10
0.34,9.3027E-10
0.35,9.0451E-10
0.36,9.5619E-10
0.37,9.1237E-10
0.38,9.8899E-10
0.39,1.04118E-09
0.4,1.05998E-09
0.41,1.04433E-09
0.42,1.00193E-09
0.43,1.06745E-09
0.44,1.11282E-09
0.45,1.0307E-09
0.46,1.0262E-09
0.47,1.09715E-09
0.48,1.12123E-09
0.49,1.11551E-09
0.5,1.20604E-09
0.51,1.11808E-09
0.52,1.16221E-09
0.53,1.18406E-09
0.54,1.29343E-09
0.55,1.23977E-09
0.56,1.18133E-09
0.57,1.07683E-09
0.58,1.12421E-09
0.59,1.08137E-09
0.6,1.12869E-09
0.61,1.15649E-09
0.62,1.14802E-09
0.63,1.25845E-09
0.64,1.28233E-09
0.65,1.32868E-09
0.66,1.31413E-09
0.67,1.19627E-09
0.68,1.23136E-09
0.69,1.3028E-09
0.7,1.21783E-09
0.71,1.29328E-09
0.72,1.24577E-09
0.73,1.25222E-09
0.74,1.15047E-09
0.75,1.16821E-09
0.76,1.21159E-09
0.77,1.24702E-09
0.78,1.25472E-09
0.79,1.22557E-09
0.8,1.19342E-09
0.81,1.21639E-09
0.82,1.20404E-09
0.83,1.27234E-09
0.84,1.2147E-09
0.85,1.26282E-09
0.86,1.30386E-09
0.87,1.33494E-09
0.88,1.30341E-09
0.89,1.20041E-09
0.9,1.17787E-09
0.91,1.2247E-09
0.92,1.3648E-09
0.93,1.27541E-09
0.94,1.32902E-09
0.95,1.29643E-09
0.96,1.34255E-09
0.97,1.4159E-09
0.98,1.4255E-09
0.99,1.43934E-09
1,1.44086E-09
1.01,1.55465E-09
1.02,1.4978E-09
1.03,1.50652E-09
1.04,1.52583E-09
1.05,1.45547E-09
1.06,1.60132E-09
1.07,1.56152E-09
1.08,1.59977E-09
1.09,1.66473E-09
1.1,1.67368E-09
1.11,1.69687E-09
1.12,1.68419E-09
1.13,1.71244E-09
1.14,1.53992E-09
