Setup title,"C-V Sweep_Device3_W1_Dark_1k-50k-5M"
Classic test name,"C-V Sweep"
Test date,2/1/2023
Test time,16:17:01
Device ID,
Count,4
Flags,
Remarks,
Channel.UnitTyp,CMU
Channel.Unit,CMU1:MF/SC
Channel.IName,
Channel.VName,VBias
Channel.Mode,
Channel.Func,VAR1
Channel.Index,
Channel.Time,
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-3
Measurement.Primary.Stop,3
Measurement.Primary.Step,0.01
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.03
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000,50000,5000000
Measurement.Bias.Source,0
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF/SC
Measurement.Monitor.RangingMode,AUTO
Measurement.Monitor.RangeBoundary,50
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,AUTO,AUTO
Measurement.Adc.HighResolution.Coeff,2,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,1
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,VBias
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-3
Output.Graph.XAxis.Right,3
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,C
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,0
Output.Graph.YAxis.Top,1E-10
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
VBias,C
-3,3.63668E-11
-2.99,3.65246E-11
-2.98,3.642E-11
-2.97,3.618E-11
-2.96,3.65284E-11
-2.95,3.74053E-11
-2.94,3.72949E-11
-2.93,3.77044E-11
-2.92,3.79055E-11
-2.91,3.83473E-11
-2.9,3.85117E-11
-2.89,3.90154E-11
-2.88,3.89737E-11
-2.87,3.9152E-11
-2.86,3.89769E-11
-2.85,3.96096E-11
-2.84,3.94509E-11
-2.83,3.95381E-11
-2.82,3.93765E-11
-2.81,3.98607E-11
-2.8,3.97734E-11
-2.79,3.97509E-11
-2.78,3.98351E-11
-2.77,4.01124E-11
-2.76,3.98752E-11
-2.75,4.01816E-11
-2.74,4.05329E-11
-2.73,4.06411E-11
-2.72,4.06948E-11
-2.71,4.04327E-11
-2.7,4.07012E-11
-2.69,4.13421E-11
-2.68,4.12669E-11
-2.67,4.18506E-11
-2.66,4.18266E-11
-2.65,4.25526E-11
-2.64,4.28002E-11
-2.63,4.33608E-11
-2.62,4.34241E-11
-2.61,4.34162E-11
-2.6,4.36739E-11
-2.59,4.43547E-11
-2.58,4.45884E-11
-2.57,4.5144E-11
-2.56,4.49299E-11
-2.55,4.55933E-11
-2.54,4.58561E-11
-2.53,4.58172E-11
-2.52,4.5685E-11
-2.51,4.65321E-11
-2.5,4.63174E-11
-2.49,4.67415E-11
-2.48,4.69587E-11
-2.47,4.76819E-11
-2.46,4.74134E-11
-2.45,4.80493E-11
-2.44,4.80262E-11
-2.43,4.85198E-11
-2.42,4.84471E-11
-2.41,4.9072E-11
-2.4,4.90903E-11
-2.39,4.95595E-11
-2.38,4.95254E-11
-2.37,5.02242E-11
-2.36,4.99877E-11
-2.35,5.07966E-11
-2.34,5.10084E-11
-2.33,5.09199E-11
-2.32,5.15466E-11
-2.31,5.17499E-11
-2.3,5.20304E-11
-2.29,5.23716E-11
-2.28,5.26679E-11
-2.27,5.32478E-11
-2.26,5.40946E-11
-2.25,5.47043E-11
