Setup title,"C-V Sweep_Device3_W1_Light_1M-5M"
Classic test name,"C-V Sweep"
Test date,2/1/2023
Test time,16:47:06
Device ID,
Count,6
Flags,
Remarks,
Channel.UnitTyp,CMU
Channel.Unit,CMU1:MF/SC
Channel.IName,
Channel.VName,VBias
Channel.Mode,
Channel.Func,VAR1
Channel.Index,
Channel.Time,
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-3
Measurement.Primary.Stop,3
Measurement.Primary.Step,0.01
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.03
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000,5000000
Measurement.Bias.Source,0
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF/SC
Measurement.Monitor.RangingMode,AUTO
Measurement.Monitor.RangeBoundary,50
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,AUTO,AUTO
Measurement.Adc.HighResolution.Coeff,2,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,1
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,VBias
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-3
Output.Graph.XAxis.Right,3
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,C
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,0
Output.Graph.YAxis.Top,1E-10
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
VBias,C
-3,2.241E-10
-2.99,2.2406E-10
-2.98,2.24058E-10
-2.97,2.24049E-10
-2.96,2.24049E-10
-2.95,2.24039E-10
-2.94,2.23991E-10
-2.93,2.23964E-10
-2.92,2.24008E-10
-2.91,2.23926E-10
-2.9,2.23946E-10
-2.89,2.23935E-10
-2.88,2.23923E-10
-2.87,2.23944E-10
-2.86,2.23867E-10
-2.85,2.23856E-10
-2.84,2.23836E-10
-2.83,2.23841E-10
-2.82,2.23833E-10
-2.81,2.23791E-10
-2.8,2.23776E-10
-2.79,2.23798E-10
-2.78,2.23748E-10
-2.77,2.23758E-10
-2.76,2.23728E-10
-2.75,2.23724E-10
-2.74,2.23664E-10
-2.73,2.23682E-10
-2.72,2.23608E-10
-2.71,2.23644E-10
-2.7,2.23578E-10
-2.69,2.23575E-10
-2.68,2.23578E-10
-2.67,2.2355E-10
-2.66,2.23485E-10
-2.65,2.23533E-10
-2.64,2.23511E-10
-2.63,2.23464E-10
-2.62,2.23447E-10
-2.61,2.23438E-10
-2.6,2.23383E-10
-2.59,2.23351E-10
-2.58,2.23348E-10
-2.57,2.2337E-10
-2.56,2.2333E-10
-2.55,2.2331E-10
-2.54,2.23309E-10
-2.53,2.23251E-10
-2.52,2.23267E-10
-2.51,2.23198E-10
-2.5,2.23208E-10
-2.49,2.23203E-10
-2.48,2.23124E-10
-2.47,2.23143E-10
-2.46,2.23097E-10
-2.45,2.23096E-10
-2.44,2.23068E-10
-2.43,2.23053E-10
-2.42,2.2305E-10
-2.41,2.22963E-10
-2.4,2.22929E-10
-2.39,2.22952E-10
-2.38,2.22941E-10
-2.37,2.22895E-10
-2.36,2.22911E-10
-2.35,2.22853E-10
-2.34,2.22875E-10
-2.33,2.22808E-10
-2.32,2.22784E-10
-2.31,2.22753E-10
-2.3,2.22723E-10
-2.29,2.2269E-10
-2.28,2.22722E-10
-2.27,2.22682E-10
-2.26,2.22626E-10
-2.25,2.22584E-10
