Setup title,"I/V dark_-0.2 to 0.2V"
Classic test name,"I/V Sweep"
Test date,4/26/2023
Test time,17:27:40
Device ID,"FTO_Contact check"
Count,64
Flags,
Remarks,
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU
Channel.Unit,SMU3:HR,SMU4:HR
Channel.IName,I1,l2
Channel.VName,V1,V2
Channel.Mode,V,COMMON
Channel.Func,VAR1,CONST
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU3:HR,SMU4:HR
Measurement.Port.SeriesResistor,NONE,NONE
Measurement.Port.Filter,ON,ON
Measurement.Port.OutputVoltageComparison,0,0
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-0.4
Measurement.Primary.Stop,0.4
Measurement.Primary.Step,0.001
Measurement.Primary.Compliance,5E-05
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Bias.Source,-0.4,0
Measurement.Bias.Compliance,5E-05,0.1
Measurement.Monitor.Unit,SMU3:HR,SMU4:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.HighSpeed.Mode,PLC
Measurement.Adc.HighSpeed.Coeff,10
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,PLC
Measurement.Adc.HighResolution.Coeff,10
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,V1
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-1
Output.Graph.XAxis.Right,1
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,I1
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,-0.1
Output.Graph.YAxis.Top,0.1
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
V1,I1
-0.4,-9.2416E-10
-0.399,-1.00564E-09
-0.398,-1.04463E-09
-0.397,-1.09958E-09
-0.396,-1.05093E-09
-0.395,-1.03235E-09
-0.394,-1.0666E-09
-0.393,-1.19293E-09
-0.392,-1.09586E-09
-0.391,-1.1632E-09
-0.39,-1.13501E-09
-0.389,-1.06043E-09
-0.388,-1.03333E-09
-0.387,-9.1924E-10
-0.386,-9.8582E-10
-0.385,-9.7394E-10
-0.384,-9.5847E-10
-0.383,-9.5612E-10
-0.382,-1.06417E-09
-0.381,-1.16063E-09
-0.38,-1.0693E-09
-0.379,-1.15113E-09
-0.378,-1.14783E-09
-0.377,-1.132E-09
-0.376,-1.09468E-09
-0.375,-1.03673E-09
-0.374,-9.5567E-10
-0.373,-9.8044E-10
-0.372,-1.08083E-09
-0.371,-1.11687E-09
-0.37,-1.00663E-09
-0.369,-1.00315E-09
-0.368,-1.05033E-09
-0.367,-1.08511E-09
-0.366,-9.8364E-10
-0.365,-1.12843E-09
-0.364,-9.7141E-10
-0.363,-1.00457E-09
-0.362,-1.01851E-09
-0.361,-1.08482E-09
-0.36,-1.08403E-09
-0.359,-1.12825E-09
-0.358,-1.0539E-09
-0.357,-1.18368E-09
-0.356,-1.2871E-09
-0.355,-1.29967E-09
-0.354,-1.20056E-09
-0.353,-1.24432E-09
-0.352,-1.23598E-09
-0.351,-1.26096E-09
-0.35,-1.25446E-09
-0.349,-1.23432E-09
-0.348,-1.26577E-09
-0.347,-1.18097E-09
-0.346,-1.18159E-09
-0.345,-1.17105E-09
-0.344,-1.11539E-09
-0.343,-1.12532E-09
-0.342,-1.07995E-09
-0.341,-1.06706E-09
-0.34,-1.06192E-09
-0.339,-1.05111E-09
-0.338,-1.01985E-09
-0.337,-1.02179E-09
-0.336,-1.01114E-09
-0.335,-1.07791E-09
-0.334,-1.06917E-09
-0.333,-1.06058E-09
-0.332,-1.08334E-09
-0.331,-1.08764E-09
-0.33,-1.03873E-09
-0.329,-1.20844E-09
-0.328,-1.19055E-09
-0.327,-1.20932E-09
-0.326,-1.229E-09
-0.325,-1.13985E-09
-0.324,-1.20775E-09
-0.323,-1.22148E-09
-0.322,-1.25157E-09
-0.321,-1.27185E-09
-0.32,-1.36633E-09
-0.319,-1.21288E-09
-0.318,-1.2373E-09
-0.317,-1.32391E-09
-0.316,-1.29288E-09
-0.315,-1.17644E-09
-0.314,-1.24758E-09
-0.313,-1.11113E-09
-0.312,-1.07827E-09
-0.311,-1.05393E-09
-0.31,-1.17977E-09
-0.309,-1.11213E-09
-0.308,-9.9204E-10
-0.307,-1.04381E-09
-0.306,-9.7206E-10
-0.305,-1.11721E-09
-0.304,-1.29068E-09
-0.303,-1.28674E-09
-0.302,-1.27522E-09
-0.301,-1.43839E-09
-0.3,-1.44821E-09
-0.299,-1.43966E-09
-0.298,-1.45118E-09
-0.297,-1.44088E-09
-0.296,-1.34866E-09
-0.295,-1.27053E-09
-0.294,-1.27715E-09
-0.293,-1.16531E-09
-0.292,-1.30215E-09
-0.291,-1.20436E-09
-0.29,-1.3966E-09
-0.289,-1.4084E-09
-0.288,-1.43382E-09
-0.287,-1.48596E-09
-0.286,-1.32757E-09
-0.285,-1.28194E-09
-0.284,-1.31859E-09
-0.283,-1.32476E-09
-0.282,-1.23226E-09
-0.281,-1.33717E-09
-0.28,-1.35659E-09
-0.279,-1.52573E-09
-0.278,-1.92517E-09
-0.277,-2.55824E-09
-0.276,-2.8022E-09
-0.275,-2.98341E-09
-0.274,-2.97847E-09
-0.273,-2.88073E-09
-0.272,-3.15655E-09
-0.271,-3.14252E-09
-0.27,-3.32584E-09
-0.269,-2.92192E-09
-0.268,-2.96425E-09
-0.267,-3.32232E-09
-0.266,-3.11738E-09
-0.265,-3.0052E-09
-0.264,-3.12488E-09
-0.263,-2.73652E-09
-0.262,-3.05348E-09
-0.261,-3.08311E-09
-0.26,-2.76809E-09
-0.259,-2.65336E-09
-0.258,-2.66879E-09
-0.257,-3.11932E-09
-0.256,-3.22047E-09
-0.255,-3.10666E-09
-0.254,-3.0901E-09
-0.253,-3.00187E-09
-0.252,-2.86955E-09
-0.251,-2.92393E-09
-0.25,-2.93645E-09
-0.249,-3.08153E-09
-0.248,-3.11559E-09
-0.247,-3.15731E-09
-0.246,-3.16682E-09
-0.245,-3.00647E-09
-0.244,-2.90388E-09
-0.243,-2.97927E-09
-0.242,-2.73409E-09
-0.241,-2.66591E-09
-0.24,-2.24521E-09
-0.239,-1.59202E-09
-0.238,-1.32541E-09
-0.237,-1.20745E-09
-0.236,-1.40384E-09
-0.235,-1.3784E-09
-0.234,-1.42396E-09
-0.233,-1.39153E-09
-0.232,-1.31667E-09
-0.231,-1.23982E-09
-0.23,-1.18596E-09
-0.229,-1.17165E-09
-0.228,-1.19913E-09
