Setup title,C-v_3V_10s_dark
Classic test name,"C-V Sweep"
Test date,2/8/2023
Test time,16:52:42
Device ID,
Count,1
Flags,
Remarks,
Channel.UnitTyp,CMU
Channel.Unit,CMU1:MF/SC
Channel.IName,
Channel.VName,VBias
Channel.Mode,
Channel.Func,VAR1
Channel.Index,
Channel.Time,
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-2
Measurement.Primary.Stop,2
Measurement.Primary.Step,0.01
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.03
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000,100000,1000
Measurement.Bias.Source,0
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF/SC
Measurement.Monitor.RangingMode,AUTO
Measurement.Monitor.RangeBoundary,50
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,AUTO,AUTO
Measurement.Adc.HighResolution.Coeff,2,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,1
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,VBias
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-3
Output.Graph.XAxis.Right,3
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,C
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,0
Output.Graph.YAxis.Top,1E-10
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
